x[pos,h]
x[5,1] = 0.031161403836629936
x[6,1] = 0.04570314905661427
x[11,1] = 0.0033172277320114296
x[17,1] = 0.0031831694997791413
x[23,1] = 0.001307905369696112
x[26,1] = 0.0034142038274969227
x[28,1] = 0.28237370349599983
x[30,1] = 0.19805393442711777
x[35,1] = 0.4314853027546546
x[18,2] = 0.023388880430108144
x[31,2] = 0.3805538391203682
x[34,2] = 0.11598278975222609
x[40,2] = 0.06626672972077641
x[42,2] = 0.19158553875429893
x[45,2] = 0.2222222222222222
x[6,3] = 0.04607110647657618
x[7,3] = 0.07930969399853847
x[13,3] = 0.041595416706440735
x[19,3] = 0.05734341917816965
x[33,3] = 0.03037881150283323
x[37,3] = 0.05161028920302599
x[13,4] = 0.06807477139649447
x[20,4] = 0.21128958931730032
x[24,4] = 0.0667888164246441
x[26,4] = 0.06622393945812767
x[39,4] = 0.42321296674425163
x[40,4] = 0.1641511689665779
x[48,4] = 0.0002587476926038436
x[11,5] = 0.018294667605281083
x[14,5] = 0.06370757701352728
x[17,5] = 0.012330503302419681
x[23,5] = 0.01517852722161809
x[27,5] = 0.14815680685120733
x[33,5] = 0.027463758467518754
x[38,5] = 0.42321296674425163
x[46,5] = 0.29165519279417607
x[4,6] = 0.006232280767325987
x[21,6] = 0.2073787956976786
x[31,6] = 0.021427649923690617
x[42,6] = 0.20398849623841556
x[14,7] = 0.13995331499681496
x[19,7] = 0.05734341917816965
x[28,7] = 0.12979770027403525
x[32,7] = 0.253968253968254
x[33,7] = 0.03037881150283323
x[41,7] = 0.14148992261394425
x[47,7] = 0.24706857746594862
x[17,8] = 0.012330503302419681
x[18,8] = 0.05734341917816965
x[22,8] = 0.009147333802640541
x[25,8] = 0.28503195785285296
x[11,9] = 0.018294667605281083
x[12,9] = 0.15750845433422744
x[14,9] = 0.008464945845939376
x[19,9] = 0.05734341917816965
x[23,9] = 0.01517852722161809
x[26,9] = 0.06622393945812767
x[33,9] = 0.03037881150283323
x[8,10] = 0.024392890140374775
x[9,10] = 0.04905389674521414
x[10,10] = 0.04905389674521414
x[13,10] = 0.1369965455721659
x[14,10] = 0.0277091791053318
x[15,10] = 0.030424083559352322
x[16,10] = 0.04905389674521414
x[21,10] = 0.13947473019307755
x[24,10] = 0.0807322996082778
x[32,10] = 0.07936507936507936
x[37,10] = 0.08987963341091834
x[41,10] = 0.19778701749635727
x[46,10] = 0.04167814053915725
x[48,10] = 0.004398710774265342
y[pos,r]
y[5,1] = 0.02576943058849397
y[10,1] = 0.036857451675026756
y[14,1] = 0.17726092765897636
y[16,1] = 0.036857451675026756
y[21,1] = 0.2165202594417679
y[28,1] = 0.025556465718600707
y[35,1] = 0.25854464050202375
y[42,1] = 0.22263337274008366
y[8,2] = 0.012196445070187387
y[8,3] = 0.012196445070187387
y[9,3] = 0.012196445070187387
y[10,3] = 0.012196445070187387
y[11,3] = 0.012062386837955096
y[12,3] = 0.012062386837955096
y[13,3] = 0.012062386837955096
y[14,3] = 0.06257408930263705
y[15,3] = 0.012196445070187387
y[16,3] = 0.012196445070187387
y[17,3] = 0.006098222535093694
y[21,3] = 0.13033326644898824
y[22,3] = 0.006031193418977548
y[23,3] = 0.006031193418977548
y[28,3] = 0.17294066225263086
y[35,3] = 0.17294066225263086
y[41,3] = 0.17294066225263086
y[42,3] = 0.17294066225263086
y[9,4] = 0.036857451675026756
y[13,4] = 0.2223870960616788
y[15,4] = 0.018227638489164935
y[20,4] = 0.21128958931730032
y[22,4] = 0.0031161403836629936
y[27,4] = 0.14815680685120733
y[28,4] = 0.21367427579880352
y[40,4] = 0.14163354295628608
y[48,4] = 0.004657458466869185
y[25,5] = 0.15599828276409455
y[35,5] = 0.4314853027546546
y[38,5] = 0.021231477700192847
y[39,5] = 0.18221878659224167
y[42,5] = 0.20906615018881639
y[25,6] = 0.1290336750887584
y[31,6] = 0.3727136525673068
y[32,6] = 0.33333333333333337
y[39,6] = 0.1602618805437322
y[48,6] = 0.004657458466869185
y[34,7] = 0.07817729281870983
y[38,7] = 0.4019814890440588
y[42,7] = 0.1865078848038981
y[46,7] = 0.3333333333333333
y[28,8] = 0.4121714037700351
y[34,8] = 0.03780549693351626
y[39,8] = 0.08073229960827777
y[45,8] = 0.2222222222222222
y[47,8] = 0.24706857746594862
y[4,9] = 0.006232280767325987
y[5,9] = 0.012464561534651974
y[7,9] = 0.03965484699926924
y[9,9] = 0.006232280767325987
y[10,9] = 0.006232280767325987
y[11,9] = 0.006232280767325987
y[12,9] = 0.05734341917816965
